#:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
#::::::::::::::::::::::::::::::::::::::::::[ FastME config file ]:::::::::::::::::::::::::::::::::::::::::::::#
#:::::::::::::::::::::::::::::::::::[ Code Designer: Miqueias M. Almeida ]::::::::::::::::::::::::::::::::::::#
#:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
--General Instructions:
##mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_ZZTo4L_13TeV_powheg_pythia8.root
#bkg_mc 7
#mc_xs 0.001586
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo4e_BackgroundOnly_13TeV_MCFM.root
#bkg_mc 8
#mc_xs 0.001586
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo4mu_BackgroundOnly_13TeV_MCFM.root
#bkg_mc 9
#mc_xs 0.001586
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo4tau_BackgroundOnly_13TeV_MCFM.root
#bkg_mc 10
#mc_xs 0.003194
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo2e2mu_BackgroundOnly_13TeV_MCFM.root
##bkg_mc 11
#mc_xs 0.003194
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo2e2tau_BackgroundOnly_13TeV_MCFM.root
#bkg_mc 12
#mc_xs 0.003194
#mc_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/MCTemplate/4l/output_GluGluToZZTo2mu2tau_BackgroundOnly_13TeV_MCFM.root



### Tree info ###
tree_name Higgs
id_branch_name ParticleId
pt_branch_name ParticlePt
eta_branch_name ParticleEta
phi_branch_name ParticlePhi


############ FastME configs ##########
##NOTE
#MC quantity is by default based on fraction to mantain cross section relation
#If mc_limit is flaged as large than 1, then all MC, if they have events enough, will be used up to that value
#If a MC doesn't have events enough, then all the available events in that sample is used
#If xs_scale is set to true, then data_limit and mc_limit must be set as -1

outfile_name ggh_ggzz_gen
outfile_path /eos/user/m/mmelodea/LXPLUS
phs_dr_method mindr
flavor_constraint false
n_cores 2
data_limit 1000
mc_limit 10000
scale_dPt -2
scale_dEta -2
scale_dPhi 0.318
fme_file /eos/user/m/mmelodea/LXPLUS/ggh_ggzz_gen.root
xs_scale false
gen_nevents 500
dr_condition 0.01
out_gen_name /eos/user/m/mmelodea/LXPLUS/gen_new_method
verbose_level 1
